id,answer
1173,the mid-16th century
1174,approximately 100
1175,Freedom House
1176,the Hauser Center for Nonprofit Organizations
1177,Bamar
1178,Burmese
1179,14 million tons
1180,Bamar
1181,Freedom House
1182,September 2011
1183,October 2012
1184,Myanmar
1185,Myanmar
1186,the Assistance Association for Political Prisoners
1187,Burmanisation
1188,Bamar
1189,Tiffany and Cartier
1190,People's Assembly
1191,the American Association for the Advancement of Science
1192,Burmese
1193,the Mizoram Manipur
1194,Myanmar
1195,the Assistance Association for Political Prisoners
1196,Bamar
1197,July 2013
1198,Shan
1199,the American Association for the Advancement of Science
1200,the Ministry of Education
1201,Buddhist
1202,the American Association for the Advancement of Science
1203,10 June 2012
1204,Amnesty International
1205,Human Rights Watch
1206,800
1207,Assam
1208,Human Rights Watch
1209,one
1210,Myanmar
1211,Bamar
1212,China
1213,the International Rice Research Institute
1214,Human Rights Watch
1215,Mrauk U
1216,Lawrence Lessig
1217,1886
1218,Commonwealth
1219,US
1220,the America Invents Act
1221,e
1222,IPR
1223,2001
1224,millions
1225,the United States Constitution
1226,The Recording Industry Association of America
1227,Stephan Kinsella
1228,one year's
1229,Richard Stallman
1230,Free Software Foundation
1231,three
1232,one
1233,Western
1234,Russia
1235,Russia
1236,Stephan Kinsella
1237,Commonwealth
1238,1994
1239,l
1240,ten or fifteen years
1241,China
1242,Lawrence Lessig
1243,Native American
1244,three
1245,A. Nion
1246,one
1247,three
1248,IPR
1249,1893
1250,the Agreement on Trade-Related Aspects
1251,the United States Constitution
1252,EU
1253,The Recording Industry Association of America
1254,Free Software Foundation
1255,Lawrence Lessig
1256,the Motion Picture Association of America
1257,Intellectual Property Rights
1258,the United States.[citation
1259,the Agreement on Trade-Related Aspects
1260,the America Invents Act
1261,A. Nion
1262,May 2011
1263,1998
1264,Commonwealth
1265,2004
1266,1791
1267,US
1268,1893
1269,500
1270,n
1271,the America Invents Act
1272,the Motion Picture Association of America
1273,UK
1274,one
1275,millions
1276,i
1277,U.S.
1278,e
1279,Congress
1280,Western
1281,Free Software Foundation
1282,t
1283,one
1284,the United States Constitution
1285,Stallman
1286,Catholics
1287,the Western Allied Baltic Fleet
1288,Crimea
1289,Crete
1290,Greece
1291,dispute.:415
1292,the Ukrainian Cossacks
1293,The Crimean War
1294,Principalities
1295,Persians
1296,Ottoman
1297,Fulton
1298,Silistra
1299,Silistra
1300,Russian
1301,British
1302,Russian
1303,Turkish
1304,June
1305,the Holy Alliance
1306,the Heavy Brigade
1307,the Kamishevaya Bay
1308,Russian
1309,Allied
1310,the same month
1311,British
1312,15000
1313,three
1314,Poti
1315,Russian
1316,Crimea.
1317,the Danube River
1318,Florence Nightingale
1319,25 September
1320,The Corps of Royal Engineers
1321,the Treaty of Vienna in 1815
1322,Russians
1323,Napoleon
1324,Piedmont
1325,Ottomans
1326,100-mile
1327,1300
1328,the winter of 1854
1329,Mamelon
1330,Russians
1331,French
1332,American
1333,Kars
1334,Marshal Ivan Paskevich
1335,HMS Jasper
1336,Sevastopol
1337,HMS Jasper
1338,the Ukrainian Cossacks
1339,Chetatea
1340,Cronstadt
1341,Earl
1342,Russian
1343,1853
1344,Austro-Hungarian Empire
1345,Cardigan
1346,Sinop
1347,British
1348,Russians
1349,Turks
1350,the Ukrainian Cossacks
1351,British
1352,The Corps of Royal Engineers
1353,Åland Islands
1354,Russians
1355,Nicholas
1356,The Light Brigade
1357,the Crimean War
1358,Russian
1359,Russians
1360,Russian
1361,Roger Fenton.:306¨C309 News
1362,Prussia
1363,The Greek Uprising
1364,Army
1365,HMS Jasper
1366,April 1855
1367,Sinop
1368,Cardigan
1369,Dardanelles
1370,Russian
1371,the Heavy Brigade
1372,Sevastopol
1373,Russian
1374,Florence Nightingale
1375,Chetatea
1376,Silistra
1377,Mahmud II
1378,Crimea
1379,the Battle of Nezib
1380,Earl
1381,British
1382,November 1853
1383,Napoleon III
1384,French
1385,France
1386,Russian
1387,53
1388,Russians
1389,the Heavy Brigade
1390,the Light Brigade
1391,1500
1392,Stratford Canning
1393,Alexander II
1394,Pipe
1395,Victor Emmanuel II
1396,the Vienna Conference
1397,August
1398,Pruth
1399,the Roman Catholic Church
1400,Trajan
1401,April 1854 to February 1857
1402,10000 irregulars
1403,Fuller
1404,Mamelon
1405,The Charge of the Light Brigade
1406,the Vienna Conference
1407,Allies
1408,Mamelon
1409,Cholok River
1410,6000
1411,March
1412,Earl
1413,Imperial
1414,the Heavy Brigade
1415,Sardinian
1416,June
1417,Russian
1418,Delta
1419,Russia
1420,Crimea.
1421,Ottoman
1422,Trajan
1423,Austrian
1424,Campbell
1425,Rear Admiral
1426,Helsinki
1427,Nicholas
1428,Sinop
1429,the Battle of Balaclava
1430,the Kerch Strait
1431,three
1432,Baltic Fleet
1433,23 June 1854
1434,the Heavy Brigade
1435,d'affaires
1436,Turks
1437,Muhammad Ali
1438,Kars
1439,Russians
1440,the United States
1441,Times
1442,Omar Pasha
1443,Aberdeen
1444,80000
1445,Sevastopol
1446,the Danubian Principalities
1447,two
1448,Poti
1449,Balkans
1450,the Ottoman Sublime Porte
1451,April 1854
1452,Marines
1453,a few years
1454,Captain Viktor Poplonsky
1455,ships.:422 Anchoring
1456,Crete
1457,the Church of the Nativity
1458,The Crimean War
1459,General Mikhail Gorchakov
1460,March 1856
1461,Prussia
1462,Russian
1463,French
1464,the Heavy Brigade
1465,Greek
1466,15000
1467,Tsar
1468,the Black Sea
1469,Russian
1470,the Danubian Principalities
1471,the Heavy Brigade
1472,4000
1473,the British Army
1474,Times
1475,Balkans
1476,Mamelon
1477,Tuscany and Modena
1478,the Battle of the Chernaya (
1479,Napoleon
1480,Pipe
1481,eleven months
1482,Ottoman
1483,21
1484,Britain
1485,Paris
1486,Baltic Fleet
1487,Russian Navy
1488,Tsar
1489,French
1490,Fulton
1491,British
1492,Silistra
1493,Chetatea
1494,Stratford
1495,The Crimean War
1496,Minie
1497,Manchu
1498,one
1499,one
1500,the late 19th century
1501,the British East India Company
1502,1623
1503,the Convention of Tientsin
1504,Great Qing
1505,one
1506,the 18th century
1507,Ming
1508,the Qing government
1509,Mongol Banners
1510,18
1511,Khanate
1512,the Qing dynasty
1513,Mongolia
1514,Britain
1515,the Dutch East India Company
1516,the later years
1517,three
1518,the Bright Khan
1519,the Taiping Rebellion
1520,the British Royal Navy
1521,Manchu
1522,Shunzhi
1523,79000
1524,Mongolia
1525,Shanhai Pass
1526,the Treaty of Nanjing
1527,Manchu
1528,Along the River During the Qingming Festival
1529,Zeng Guofan's
1530,1642
1531,the Beiyang Army
1532,Manchus
1533,Zhu Zhiliang
1534,the Empress Dowager Ci'an
1535,two
1536,Manchu
1537,Yongying
1538,the New Army
1539,the Huai Army
1540,Mongolia
1541,the Dutch East India Company
1542,fourteen-year
1543,the 19th century
1544,the Great Wall
1545,the Qing dynasty
1546,Ming
1547,the Huai Army
1548,1862¨C77
1549,Ming
1550,The British East India Company
1551,the Eight Banners
1552,203583 hectares
1553,Textile
1554,1642
1555,Manchus
1556,China
1557,Yuan Shikai
1558,Jianzhou
1559,the Bright Khan
1560,the following year
1561,Ming
1562,Wu
1563,Sun Yat-sen's
1564,China
1565,Dorgon
1566,one
1567,100 million to 300 million
1568,Qing
1569,Mongol
1570,Mongolia
1571,Khanate
1572,Ci'an
1573,Oboi
1574,the British East India Company
1575,Liaodong
1576,the Taiping Rebellion
1577,Jiangnan
1578,the Hundred Days' Reform of 1898
1579,Qing
1580,Eight
1581,Russia
1582,Han
1583,Great Qing
1584,in 1945
1585,British
1586,1884
1587,Confucian
1588,1636
1589,the Dutch East India Company
1590,Jiangnan
1591,the British Royal Navy
1592,the Three Feudatories
1593,Western
1594,Great Qing
1595,the Triple Intervention
1596,over 3400
1597,the Grand Council
1598,Fujian
1599,Eight
1600,the Gapsin Coup
1601,Kangxi
1602,The Xiang Army
1603,Chinese
1604,the Ming dynasty
1605,one
1606,China
1607,Imperial
1608,Ming
1609,Han Bannermen
1610,Three
1611,Dowager Cixi
1612,Manchu
1613,Ming
1614,the Gapsin Coup
1615,Zh¨­nggu¨®
1616,Manchu
1617,1661
1618,1870
1619,Manchu
1620,Kang Youwei
1621,approximately 13 million km2
1622,five
1623,the Qing government
1624,The Classic of Filial Piety
1625,Chinese
1626,General Yuan Shikai
1627,Ming
1628,1842
1629,this day
1630,Shang Kexi
1631,Xianfeng
1632,later years
1633,nine
1634,Hooge
1635,The Taiping Rebellion
1636,Chinese
1637,Tian Shan
1638,Ming
1639,Han
1640,1673
1641,eighteen
1642,the Convention of Beijing
1643,Banner
1644,Lin
1645,the Empress Dowager lived
1646,Manchu
1647,Joseon
1648,Qing
1649,White Banner
1650,Manchu
1651,the Bright Khan
1652,Qing
1653,the Convention of Beijing
1654,Ming
1655,Banner
1656,Chinese
1657,the Yangtze River
1658,the Sino-French War
1659,1854
1660,the First Sino-Japanese War
1661,Ci'an
1662,the First Sino-Japanese War
1663,Yongzheng
1664,Manchu
1665,the Qing government
1666,36304
1667,four
1668,the late 17th century
1669,the Qing
1670,Shang Kexi
1671,some 20 million
1672,Qing
1673,Han
1674,Khan
1675,Great Qing
1676,the Convention of Tientsin
1677,1895
1678,China
1679,the Shunzhi Emperor
1680,D¨¤ Q¨©ng
1681,1883
1682,New World
1683,the mid-19th century
1684,the dynasty
1685,the early 17th century
1686,The Sino-French War
1687,the Bright Khan
1688,Mongolian
1689,Great Qing
1690,Hundred Days' Reform of 1898
1691,1860
1692,Han
1693,Russia
1694,Manchu
1695,Manchu
1696,the Juye Incident
1697,The Xiang Army
1698,Manchu
1699,Manchus
1700,the Convention of Tientsin
1701,dynasty
1702,Yaqub Beg
1703,one
1704,the Red Chamber
1705,the Self-Strengthening Movement
1706,Manchuria
1707,one
1708,Ming
1709,(Old Han Army
1710,Manchuria
1711,Manchu
1712,first
1713,Mongols
1714,1875
1715,Chinese
1716,The Treaty of Nanjing
1717,Qing
1718,1723
1719,the Summer Palace
1720,Qing
1721,1860
1722,dynasty
1723,Chinese
1724,Siku Quanshu
1725,Qing
1726,Han Chinese
1727,one
1728,DST
1729,DST
1730,the Meteorological Office
1731,Continental Europe
1732,Vista
1733,the European Union's
1734,Wilson
1735,an hour earlier
1736,DST
1737,DST
1738,DST
1739,Western Australians
1740,DST
1741,first
1742,Microsoft
1743,DST
1744,Eastern European Time
1745,DST
1746,DST
1747,Queensland Parliament
1748,DST
1749,American Heritage
1750,DST
1751,winter
1752,DST
1753,the Second World War
1754,UTC
1755,spring
1756,DST
1757,DST
1758,DST
1759,DST
1760,Pacific Time
1761,summer
1762,DST
1763,DST
1764,DST
1765,DST
1766,first
1767,DST year-round
1768,DST
1769,Daylight
1770,spring
1771,Kingsford Charcoal
1772,30 April 1916
1773,Oxford
1774,DST
1775,BST
1776,DST
1777,hour
1778,Daylight Slaving Time
1779,the third hour
1780,the National Bank
1781,DST
1782,Windows 98
1783,DST
1784,Saskatoon Saskatchewan
1785,Continental Europe
1786,Standard Time
1787,spring
1788,two
1789,two hours
1790,the evening
1791,the Second World War
1792,daily
1793,DST
1794,The Retinitis Pigmentosa Foundation Fighting Blindness
1795,UTC
1796,DST
1797,DST
1798,DOE
1799,LEAA
1800,an s
1801,DST
1802,World War
1803,Wilson
1804,DST
1805,one
1806,the Liberal Member
1807,FAT
1808,DST
1809,24:00
1810,DST
1811,DST
1812,01:59:59.9
1813,DST
1814,Windows
1815,DST
1816,Willett
1817,World War I
1818,DST
1819,Christie (the Astronomer Royal
1820,UTC
1821,DST
1822,Today
1823,Alaska
1824,DST
1825,DST
1826,Utah State University
1827,Daylight
1828,one
1829,Windows
1830,spring
1831,at least two
1832,1919
1833,first
1834,DST
1835,the Second World War
1836,Continental Europe
1837,Utah State University
1838,Clock
1839,Chile
1840,Willett
1841,DST
1842,Franklin
1843,Standard Time
1844,evening
1845,DST
1846,the European Union's
1847,DST
1848,Continental Europe
1849,DST
1850,Dmitri Medvedev
1851,DST
1852,an extra hour
1853,Queensland Independent
1854,DST
1855,first
1856,two
1857,wintertime morning
1858,the year
1859,The Retinitis Pigmentosa Foundation Fighting Blindness
1860,DST
1861,one hour
1862,DST
1863,DST
1864,the US House of Representatives
1865,TZ
1866,the Insurance Institute for Highway Safety
1867,The Retinitis Pigmentosa Foundation Fighting Blindness
1868,DST
1869,World War
1870,DST
1871,Parliament
1872,Rome
1873,UTC
1874,NTFS
1875,Windows
1876,DST
1877,Continental Europe
1878,The Retinitis Pigmentosa Foundation Fighting Blindness
1879,Daylight
1880,Clorox
1881,DST
1882,the 2000s
1883,Billboard
1884,AC/DC
1885,Dick Dale
1886,Eliminator
1887,Still Loving You
1888,1986
1889,d
1890,Live Gonzo
1891,Billboard
1892,the 1950s
1893,Deep Purple
1894,Axl Rose
1895,Hysteria with Adrenalize
1896,Fair Warning
1897,Quiet Riot's
1898,10
1899,Can't Fight This Feeling
1900,Hair of the Dog
1901,8-year
1902,Poison
1903,Hysteria with Adrenalize
1904,Gimme All Your Lovin'
1905,OU812
1906,two
1907,Guns N' Roses'
1908,A-Gadda-Da-Vida (
1909,Rocks
1910,8-year
1911,Gimme All Your Lovin'
1912,Groups
1913,Staind Puddle of Mudd and Nickelback
1914,Iron Butterfly
1915,Fair Warning
1916,Joe Hill Louis
1917,the late 1990s
1918,Eliminator
1919,Cotton Crop Blues
1920,Mother Love Bone and Soundgarden
1921,Can't Fight This Feeling
1922,Red Velvet Car
1923,I Want to Know What Love
1924,
1925,Izzy Stradlin
1926,Eliminator
1927,Can't Fight This Feeling
1928,Mötley Crüe
1929,40
1930,The Black Crowes
1931,18
1932,1981
1933,Guns N' Roses'
1934,Keep on Loving You
1935,Sword
1936,These Dreams
1937,These Dreams
1938,Louie Louie
1939,Billboard
1940,Wasted Youth and Stone Temple Pilots
1941,REO Speedwagon
1942,The World
1943,e
1944,13 April 2015
1945,FCC
1946,ISP
1947,u
1948,FCC
1949,4 years
1950,the late 1980s
1951,WISP
1952,CALEA
1953,ISP
1954,m
1955,the late 1980s
1956,FCC
1957,l
1958,u
1959,PoP
1960,n
1961,ISP
1962,National Security Agency
1963, 
1964,FCC
1965,12 March 2015
1966,PoP
1967,r
1968,r
1969,1924
1970,$31 million
1971,the U.S. News & World Report's
1972,Navy
1973,Midwest
1974,the Kansas Board of Regents
1975,Emporia
1976,62
1977,the Edwards Campus
1978,Hall of Fame
1979,The University of Kansas School of Architecture Design
1980,the Association to Advance Collegiate Schools of Business (AACSB
1981,The Community Tool Box
1982,KANU
1983,Mark Mangino
1984,16
1985,Best Graduate Schools
1986,The KU Bookstore
1987,the Edwards Campus
1988,School of Journalism
1989,the Edwards Campus
1990,KU¡¯s School of Engineering
1991,KUJH-LP
1992,seven
1993,BSEE
1994,1948 1968
1995,Stand Up and Cheer
1996,America¡¯s Best Colleges
1997,the National Debate Tournament
1998,five
1999,the University of Kansas Natural History Museum
2000,the Edwards Campus
2001,the KU Bookstore
2002,Ford Motor Company
2003,Standard Oil of Ohio
2004,Larry Brown
2005,the KU J-School
2006,Wichita
2007,The University of Kansas Medical Center
2008,the Kansas Union
2009,the KU School of Business
2010,Best Architecture and Design Schools
2011,the Spencer Museum of Art
2012,785
2013,Princeton Review
2014,32
2015,Planning
2016,the Edwards Campus
2017,ABET
2018,KU Endowment
2019,University of Kansas
2020,Board of Regents
2021,2008
2022,3349
2023,the Jayhawks went 12¨C1
2024,ESPN Regional Television
2025,the University of Kansas
2026,two years
2027,1926
2028,Nike
2029,the FedEx Orange Bowl
2030,the Work Group for Community Health and Development
2031,1873
2032,Medical Center and University Hospital
2033,Oregon
2034,the Kansas Board of Regents
2035,the National Debate Tournament
2036,ESPN Regional Television
2037,23597
2038,Review
2039,Dartmouth
2040,the Edwards Campus
2041,1873
2042,Rim Rock Farm
2043,one
2044,1891
2045,Review
2046,James Green
2047,the Edwards Campus
2048,one
2049,Kansas Public Radio
2050,KU's
2051,Project Apollo Command Capsule Recovery Operations
2052,the University of North Carolina at Chapel Hill
2053,at least 30000
2054,the Work Group for Community Health and Development
2055,Allen
2056,three
2057,KU's
2058,The School of Engineering
2059,U.S. News & World Report
2060,around 2
2061,the Sky Digital
2062,Pobol y Cwm ('
2063,1974
2064,World War II
2065,BBC
2066,the British Broadcasting Corporation
2067,BBC Japan
2068,BBC
2069,one
2070,BBC
2071,BBC
2072,Baird
2073,weeks
2074,BBC
2075,BBC
2076,Astra
2077,BBC Two
2078,Opening of the BBC Television Service
2079,Mickey Mouse
2080,World War II
2081,Britain
2082,one
2083,an estimated 25000¨C40000
2084,CBBC
2085,Britain
2086,BBC
2087,BBC
2088,BBC
2089,17:00
2090,30
2091,Prejudice
2092,the Blackstuff and Our Friends
2093,1936
2094,BBC
2095,nearly 1000
2096,Little Angels
2097,Scottish Premier League
2098,mid-1950s
2099,1936
2100,1932
2101,one
2102,ITV
2103,a 40 kilometres
2104,April 2006
2105,BBC One
2106,RCA
2107,The Ascent of Man
2108,Mickey Mouse
2109,BBC Television
2110,People of the Valley'
2111,Farnsworth
2112,BBC
2113,six months
2114,between December 2004
2115,17:16
2116,eight
2117,London
2118,18999
2119,BBC Television
2120,BBC
2121,BBC Vision
2122,BBC
2123,one
2124,mid-1950s
2125,5 July 2004
2126,Television
2127,Opening of the BBC Television Service
2128,London
2129,Sutton
2130,London
2131,two
2132,Television
2133,nearly 1000
2134,World War II
2135,BBC TV
2136,the Sky Digital
2137,the 1950s
2138,625-line
2139,5 July 2004
2140,the United Kingdom
2141,March 2003
2142,BBC Japan
2143,BBC Worldwide
2144,BBC Scotland
2145,1967
2146,BBC Vision
2147,2010
2148,China
2149,Latinos
2150,2002¨C2003
2151,the Second World War
2152,Frank Livingstone's
2153,the United States
2154,only 35%
2155,Jim Crow
2156,One
2157,two
2158,u
2159,the United States
2160,The Human Genome Project
2161,two
2162,Human Genetic Diversity:
2163,Hispanic/Latino
2164,Eastern Europe
2165,the United States
2166,only 35%
2167,West
2168,FST
2169,s
2170,two
2171,the United States
2172,African
2173,One
2174,Tang
2175,the United States
2176,IBGE
2177,U.S.
2178,European
2179,Groups
2180,the 1931
2181,Latin America
2182,thirteen
2183,Whites
2184,Human Genetic Diversity:
2185,Western Europe
2186,one
2187,Recommendation ECRI
2188,François Bernier's
2189,2003
2190,United States
2191,Brazilian
2192,2000
2193,seventy-five percent
2194,Africa
2195,one
2196,c
2197,Leonard Lieberman
2198,Hammer et al
2199,Gaggiotti
2200,roughly 3.5 million
2201,One
2202,2002¨C2003
2203,the Second World War
2204,the United States
2205,Icelanders
2206,today
2207,Today
2208,the National Institute of Health
2209,one
2210,one
2211,e
2212,75%
2213,one
2214,2003
2215,Fullerton
2216,20000
2217,FST
2218,Brace
2219,the early 20th century
2220,6.4 million
2221,One
2222,the United States
2223,two
2224,Duke University
2225,Journal of Physical Anthropology
2226,the United States
2227,The New Jim Crow
2228,one
2229,Latinos
2230,Judaism
2231,0.15¨C0.25
2232,Latinos
2233,92%
2234,United States
2235,two
2236,Norman Sauer
2237,Atlantic
2238,the Stanford University School of Medicine
2239,Holm
2240,The Human Genome Project
2241,Caucasoid
2242,one
2243,Latino
2244,Fullerton
2245, 
2246,Civil War
2247,the United States
2248,European
2249,One
2250,Human Genetic Diversity:
2251,The New Jim Crow
2252,Latinos
2253,two
2254,Icelanders
2255,George W. Gill
2256,IBGE
2257,the National Institute of Health
2258,Jim Crow
2259,Štrkalj
2260,five
2261,Frank Livingstone's
2262,FST
2263,n
2264,Judaism
2265,Templeton
2266,Carl Linnaeus
2267,Templeton
2268,Groups
2269,1978
2270,the Stanford University School of Medicine
2271,The Natural Varieties of Mankind
2272,East Asian
2273,s
2274,the Second World War
2275,2002¨C2003
2276,Caucasians
2277,One
2278,the 1950s
2279,100%
2280,Stephen Molnar
2281,One
2282,1995
2283,Templeton
2284,one
2285,Nazi
2286,two
2287,ninety or ninety-five
2288,3
2289,African
2290,Duke University
2291,1992
2292,Brazil
2293,The New Jim Crow
2294,Templeton
2295,European
2296,Mongoloid
2297,two
2298,Kittles
2299,Dean Amadon
2300,The European Union
2301,Mongoloid
2302,Eduardo Bonilla-Silva
2303,IBGE
2304,East Indians
2305,FST
2306,Race
2307,East Africa
2308,Latinos
2309,Norman Sauer
2310,Evolutionary Biology
2311,one
2312,Civil War
2313,92%
2314,Han
2315,Journal of Physical Anthropology
2316,20000
2317,Holm
2318,One
2319,Negros
2320,Kittles
2321,the Anthropological Society of London
2322,one
2323,One
2324,Paul Ehrlich
2325,f
2326,two
2327,Han
2328,François Bernier's
2329,69
2330,George W. Gill
2331,Human Genetic Diversity and the Nonexistence of Biological Races
2332,The European Union
2333,Africa
2334,s
2335,1978
2336,r
2337,Rachel Caspari
2338,a
2339,one
2340,FST
2341,Evolutionary Biology
2342,FST
2343,Human Genetic Diversity:
2344,one
2345,Carl Linnaeus
2346,White one
2347,Han
2348,the twenty-first century
2349,between 1932 and 1989
2350,Genetic Structure Self-Identified Race/Ethnicity
2351,the European Parliament
