id,answer
2352,Wang
2353,Latinos
2354,one
2355,the early 20th century
2356,2010
2357,Groups
2358,at least two
2359,Civil War
2360,Brazilian
2361,Hispanic/Latino
2362,one
2363,Latin America
2364,the Anthropological Society of London
2365,2003
2366,Recommendation ECRI
2367,FST
2368,the Second World War
2369,20000
2370,Wang
2371,Europe
2372, 
2373,Rachel Caspari
2374,The East Asians
2375,the Second World War
2376,H.
2377,first
2378,Kittles
2379,Case-Control Association Studies
2380,subdivisions
2381,FBI
2382,the Neolithic Revolution
2383, 
2384,The Neolithic 1 (PPNA
2385,Catal Huyuk
2386,BC
2387,h
2388,the Norte Chico Civilization Formative Mesoamerica and Ancient Hawaiʻi
2389,BC
2390,BC
2391,Rhine
2392,the Norte Chico Civilization Formative Mesoamerica and Ancient Hawaiʻi
2393, 
2394,BC
2395,k
2396,Neolithic
2397,1981
2398,Neolithic
2399,Tell Qaramel
2400,e
2401,2002
2402,the Bronze Age
2403,first
2404,BC
2405,the Norte Chico Civilization Formative Mesoamerica and Ancient Hawaiʻi
2406,f
2407,Catal Huyuk
2408,first
2409,BC
2410,Göbekli Tepe
2411,BC
2412,the Jordan Valley
2413,b
2414,the early fifth millennium
2415,Marxist
2416, 
2417,Moldova
2418,e
2419,Halaf
2420,g
2421,1981
2422,BC
2423,Neolithic
2424,Pre-Pottery Neolithic A (PPNA
2425,The Neolithic 2
2426,Neolithic
2427,many thousand
2428,Central Asia
2429,the Single Convention on Narcotic Drugs
2430,The Federal Supreme Court
2431,t
2432,Senate
2433,Congress
2434,y
2435,i
2436,t
2437,Ubayy
2438,UN
2439,House
2440,the United Nations
2441,European
2442,Two
2443,Treaty
2444,i
2445,European
2446,.
2447,Europeans
2448, 
2449,the M¨¡ori of New Zealand
2450,the United Nations Framework Convention on Climate Change
2451,first
2452,Locarno
2453,Muslims
2454,e
2455,The Law of Treaties
2456,UNFCCC
2457,Brazil
2458,one
2459,a given date
2460,a
2461,The Supreme Court
2462,the United States
2463,U.S.
2464,one
2465,t
2466,t
2467,e
2468,The Vienna Convention
2469,March 3 1871 (
2470,o
2471, 
2472,r
2473,the United States
2474,Swiss
2475,Congress
2476,the United Nations
2477,g
2478,one
2479,563
2480,the Office of Legal Affairs
2481,two
2482,the M¨¡ori of New Zealand
2483,UN
2484,The Law of Treaties
2485,the Office of Legal Affairs
2486,the United States
2487,U.S.
2488,the late 19th century
2489,European
2490,a given date
2491,Consent
2492,o
2493,two
2494,one
2495,The Supreme Court
2496,one
2497,UN
2498,Consent
2499,o
2500,two
2501,a
2502,the United Nations
2503,n
2504,Consent
2505,State
2506,two-thirds
2507,Locarno
2508, 
2509,three
2510,the United Nations
2511,The Federal Supreme Court
2512,one
2513,n
2514,Consent
2515,Ethiopia
2516,r
2517,one
2518,The Law of Treaties
2519,Consent
2520,t
2521,Consent
2522,The Vienna Convention
2523,o
2524, 
2525,g
2526,a
2527,Senate
2528,p
2529,1871
2530,Congress
2531,e
2532,State
2533,House
2534,the Single Convention on Narcotic Drugs
2535,Consent
2536,Europeans
2537,The Federal Supreme Court
2538,i
2539,one
2540,Parliament
2541,House
2542,State
2543,p
2544,Swiss
2545, 
2546, 
2547,first
2548,first
2549,p
2550,first
2551,Article 56 of the Vienna Convention on the Law of Treaties
2552,Parliament
2553,Articles of Confederation
2554,Parliament of India
2555,one
2556,European
2557,the United Nations
2558,e
2559,first
2560,Jews
2561, 
2562,the United States
2563,two
2564,the United Nations
2565,One
2566,d
2567,EU
2568,a given date
2569,The Law of Treaties
2570,the late 19th century
2571,two
2572,Treaty
2573,e
2574,The Law of Treaties
2575,One
2576,first
2577,Articles of Confederation
2578,e
2579,Consent
2580,the Single Convention on Narcotic Drugs
2581,Congress
2582,600
2583,Ubayy
2584,the M¨¡ori of New Zealand
2585,a
2586, 
2587,the United Nations Framework Convention on Climate Change
2588,one
2589,the Supreme Court
2590,f
2591,The Supreme Court
2592,Treaty
2593,e
2594,the Vienna Convention
2595,State
2596, 
2597,Congress
2598,the Hotel Adlon
2599,40-50%
2600,United Technologies Corporation
2601,1 meter
2602,Pascal
2603,two
2604,Elevator
2605,Sprague
2606,98 ft
2607,Sprague
2608,the 2nd
2609,60th
2610,the September 11th
2611,four
2612,LiftEye
2613,Pascal
2614,three
2615,AC
2616,the Bilbao Metro
2617,AGVs
2618,AGVs
2619, 
2620,around 2010
2621,r
2622,ThyssenKrupp ISIS
2623, 
2624,one
2625,the CAN/CSA B44 Safety Standard
2626,e
2627,AC
2628,488
2629,Hormer
2630,AGVs
2631,lunch-time
2632,Dumbwaiters
2633,2300 to 4500 kg
2634,Cooper Union Foundation
2635,3 m/s
2636,the Otis Elevator Company
2637,two
2638,around 2010
2639,the September 11th
2640,Neapolitan
2641,Radio City Music Hall
2642,two
2643,Hormer
2644,d
2645,r
2646, 
2647,FIFA World Cup
2648,1189
2649,eight
2650,FIFA World Cup
2651,UEFA Euro 2012
2652,the Crown Dependencies
2653,Eriksson
2654,FA
2655,the World Cup
2656,FIFA World Cup
2657,FIFA World Cup
2658,World Cup
2659,FIFA
2660,FIFA World Cup
2661,FIFA World Cup
2662,England
2663,the Home Nations
2664,Mexico
2665,UEFA Euro 2012
2666,the World Cup
2667,three
2668,FIFA
2669,UEFA European Championship Finals
2670,Syd Owen
2671,between £4.99 and £11.99
2672,Euro 96
2673,John Terry
2674,FIFA
2675,Tudor
2676,FIFA World Cups
2677,Falekaupule
2678,the European Union
2679,Pacific Seasonal Worker Program
2680,Tuvalu
2681,Facility
2682,Tuvalu
2683,Tuvalu
2684,Pacific Community
2685,HMS Royalist
2686,Tuvalu
2687,Severe Tropical Cyclone Ofa
2688,Tuvalu
2689,Tuvalu
2690,Tuvalu
2691,R/O
2692,Convention
2693,Tuvalu
2694,Tuvalu
2695,Tuvalu
2696,Tuvalu
2697,Tuvaluan
2698,Waste Control)
2699,Tuvaluan
2700,Tuvalu
2701,TLD
2702,The United Nations
2703,the Independence Day Sports Festival
2704,Tuvalu
2705,Tuvalu
2706,The Pacific ACP States
2707,Falekaupule
2708,Allied
2709,Tuvaluan
2710,Tuvalu
2711,Tuvalu
2712,Mourelle
2713,Falekaupule
2714,1865
2715,Nanumanga
2716,The Ethnology of Funafuti
2717,Macfarlane of Auckland New Zealand
2718,Nukufetau rather than Funafuti
2719,the House of the Assembly
2720,May 1819
2721,The Tuvaluan Order 1975
2722,R/O
2723,HMS Royalist
2724,Tuvaluan
2725,Alexander George Findlay
2726,HMS Royalist
2727,the Asian Development Bank
2728,Tuvalu
2729,Tuvalu
2730,that year
2731,the Ellice Group
2732,Tuvalu
2733,The Mollusca of Funafuti
2734,BWPT
2735,Elekana
2736,Motufoua Secondary School
2737,the Court of Appeal
2738,R/O
2739,Tuvalu
2740,El Niño
2741,Copenhagen
2742,Tuvalu
2743,about ten per cent
2744,Tuvalu
2745,Tuvalu
2746,Tuvalu
2747,two
2748,2004¨C2006
2749,Tuvalu
2750,the Memorandum of Understanding (MOU
2751,El Gran Cocal
2752,Falekaupule
2753,Tuvalu
2754,Tuvalu
2755,Tuvaluan
2756,Tuvalu
2757,Tuvalu
2758,Radio Tuvalu
2759,10 square miles
2760,Harry Nitz
2761,Mourelle
2762,Whibley
2763,the Japan International Cooperation Agency
2764,Tuvalu
2765,World War II
2766,13
2767,PSSC
2768,Nukufetau and Funafuti
2769,Cyclone Bebe
2770,Tongan
2771,two
2772,Tuvalu
2773,Tuvalu
2774,The Tuvalu Overseas Seamen's Union (TOSU
2775,nine
2776,the Tuvalu Government
2777,Fongafale
2778,nine
2779,Tuvalu
2780,Polynesia
2781,Tuvalu
2782,the National Bank of Tuvalu
2783,Severe Tropical Cyclone Ofa
2784,the Tuvalu Borrow Pits Remediation
2785,Pouka
2786,The Mystery of Gran Cocal
2787,Tuvalu
2788,the United Nations
2789,5
2790,Tuvalu
2791,Tuvalu
2792,109
2793,365000
2794,Tuvalu
2795,Tuvalu
2796,Falekaupule
2797,Pacific Environment Community
2798,Fongafale
2799,Tuvalu
2800,Tuvalu
2801,Suva
2802,Tuvalu
2803,Copenhagen
2804,the International Monetary Fund
2805,Parliament
2806,Nanumanga
2807,Falekaupule
2808,Tuvalu
2809,Tuvalu
2810,180
2811,July 2012
2812,Whibley
2813,NeXT
2814,Compaq
2815,The Macintosh Classic
2816,Macintosh
2817,Apple
2818,7.7
2819,Apple
2820,nVidia GeForce
2821,iMac G3
2822,Apple
2823,Macintosh
2824,only one
2825,GUI
2826,Radeon
2827,Macintosh
2828,Windows
2829,MultiPlan
2830,Mac OS X
2831,Windows
2832,Parallels Desktop
2833,Steve Jobs'
2834,Mac OS X
2835,Macintosh
2836,Ultrabook
2837,Mac OS X
2838,Motorola
2839,Macintosh
2840,Lotus
2841,Apple
2842,Microsoft
2843,Macintosh
2844,Jean-Louis
2845,C++
2846,Regis McKenna
2847,Only about ten
2848,Apple
2849,OS
2850,January 24 1984
2851,iPhone
2852,Intel
2853,some months earlier
2854,almost 250000
2855,Steve Jobs
2856,Apple
2857,Apple
2858,US$1.5 million
2859,Macintoshes
2860,Mac OS X
2861,Bruce Horn
2862,today
2863,Apple
2864,January 24 1984
2865,13-inch
2866,Macintosh
2867,Macintosh
2868,1993
2869,68030 PowerBook
2870,LCD
2871,NeXT
2872,Apple
2873,Apple
2874,Macintosh
2875,early 2001
2876,Apple
2877,IDC
2878,ADB
2879,Windows
2880,Macintosh
2881,MacWrite
2882,that same quarter
2883,AppleWorks
2884,Apple
2885,Intel
2886,Apple
2887,iPhone
2888,Byte Magazine
2889,Air
2890,Open Firmware
2891,MMU
2892,Centris
2893,Intel
2894,Apple Inc.
2895,Susan Kare
2896,Macs
2897,Macintosh
2898,Macs
2899,Acer
2900,Apple
2901,Apple
2902,the MacBook Air
2903,Safari
2904,MacBook Pro
2905,Macintosh
2906,24 hours
2907,1985
2908,1989
2909,Apple
2910,Open Firmware
2911,Apple
2912,3.36 million
2913,Macintosh
2914,USB
2915,October 15 of that year
2916,Mid-2011
2917,Mac OS X
2918,Macs
2919,Macs
2920,the Snow White
2921,6809E
2922,Apple
2923,Hewlett-Packard
2924,384¡Á256-pixel
2925,OS
2926,Mac OS X
2927,Macs
2928,PowerMac
2929,20
2930,2006
2931,Pascal
2932,IBM
2933,Windows
2934,50000
2935,Motorola
2936,iPod
2937,Multiprocessing Services
2938,iPhone
2939,IBM
2940,Macintosh
2941,Apple
2942,February 2006
2943,Macintosh
2944,the Magic Mouse
2945,Apple
2946,Apple
2947,Gartner
2948,up to 10
2949,2005
2950,Adobe's Photoshop
2951,Windows
2952,68030 PowerBook
2953,Macintosh
2954,Apple
2955,Gartner
2956,IBM
2957,Apple
2958,John Sculley
2959,Macintosh
2960,Macintosh
2961,Macintosh
2962,Apple
2963,An estimated 100000
2964,iPhone
2965,only one
2966,Acer
2967,one
2968,Apple
2969,Macintosh
2970,Only about ten
2971,Magic Trackpad
2972,MMU
2973,Apple
2974,K Mac
2975,MacWrite Pro
2976,the MacBook Air
2977,Apple
2978,1981
2979,the Power Macintosh
2980,Lotus
2981,MPW
2982,two
2983,only one
2984,iMac G3
2985,one
2986,Apple
2987,iMac G3
2988,2006
2989,FileMaker Pro
2990,Gartner
2991,Himachal Pradesh's
2992,Reliance Infocomm
2993,The Council of Ministers
2994,Brahmins
2995,Spiti
2996,Himachal
2997,Transparency International
2998,1971
2999,Himachal
3000,Radio and TV
3001,Himachal
3002,between 2250 and 1750
3003,Lokmitra
3004,Tata Indicom
3005,1971
3006,Mandi
3007,Himachal
3008,Bharatiya Janata Party
3009,Kullu
3010,Himachal Pradesh
3011,District Magistrate
3012,Hindi
3013,Himachal Pradesh's
3014,Punjab
3015,British
3016,Himachal
3017,1806
3018,Himalayas
3019,254 billion
3020,Vodafone
3021,Kinnars
3022,Himachal
3023,KFC and Pizza
3024,Mandyali
3025,30 December 2007
3026,52.7 million
3027,Bilaspur
3028,Dagis
3029,Airtel
3030,1 November 1966
3031,Himachal
3032,Shimla
3033,Hindi
3034,2006
3035,Gompa
3036,1948
3037,Transparency International
3038,52.7 million
3039,Spiti
3040,Rome
3041,Capitoline
3042,Imperial
3043,Imperial
3044,Robigo
3045,Symmachus
3046,Church
3047,Republican
3048,Imperial
3049,the First Council of Nicaea
3050,Roman
3051,Marcellus
3052,Lucretius
3053,BC
3054,Neptune
3055,Vestal
3056,the Trojan refugee Aeneas
3057,Church
3058,Roman
3059,Gauls
3060,Cicero
3061,Roman
3062,Regal
3063,Imperial
3064,Church
3065,Imperial
3066,Rome
3067,the Council of Tours
3068,Marcellus
3069,Imperial
3070,Roman
3071,the Catholic Church of the Christians
3072,311
3073,Empire
3074,Imperial
3075,Cicero
3076,Lares
3077,Livy
3078,the Pontifex Maximus
3079,Roman
3080,63
3081,Imperial
3082,Christian
3083,BC
3084,Marsyas
3085,Approximately half
3086,Triad
3087,304
3088,Scipio
3089,Jupiter Latiaris
3090,the First Punic War
3091,Imperial
3092,Roman
3093,Marcellus
3094,Cicero
3095,Imperial
3096,BC
3097,Julius Caesar's
3098,Christianity
3099,Livy
3100,Roman
3101,Julius Caesar
3102,The Twelve Tables
3103,Christian
3104,one
3105,Julius Caesar
3106,the Forum Boarium
3107,the Forum Boarium
3108,Senate
3109,Church
3110,Roman
3111,the Via Sacra
3112,Tiberius
3113,Imperial
3114,Junii
3115,Judaism
3116,Vestals
3117,the Bona Dea
3118,The Twelve Tables
3119,Lucretius
3120,Imperial
3121,the First Punic War
3122,Christianity
3123,the day
3124,Marcellus
3125,Imperial
3126,Augustus
3127,Decian
3128,Imperial
3129,Vestal
3130,250
3131,annual
3132,The Christian Church
3133,Roman
3134,Church
3135,Apollo
3136,The Twelve Tables
3137,Less than a quarter
3138,Romulus
3139,Liber
3140,Tacitus
3141,Theodosius
3142,Graeco-Sicilian Euhemerus
3143,Marcellus
3144,BC
3145,Imperial
3146,Roman
3147,Roman
3148,Nero
3149,BC
3150,Remus
3151,the Battle of Pharsalus
3152,the Genius of the living
3153,Gaul
3154,Imperial
3155,Christian Saints
3156,Augustus
3157,Roman
3158,Decius Mus
3159,Roman
3160,Senate
3161,Marcellus
3162,Etrusca
3163,Liber
3164,Imperial
3165,Roman
3166,Roman
3167,Decius
3168,Senate
3169,Latin
3170,Regal
3171,Marcellus
3172,Persian
3173,Emperor
3174,Vestal
3175,Erichtho
3176,Dis
3177,Livy
3178,Aeneas
3179,Lucretius
3180,Livy
3181,Cicero
3182,BC
3183,Senate
3184,264
3185,Canidia
3186,Imperial
3187,Julius Caesar's
3188,BC
3189,Vestal
3190,Rome
3191,Roman
3192,Apollo
3193,Romulus
3194,the First Council of Nicaea
3195,Imperial
3196,Vitruvius
3197,Lucretius
3198,Carthage
3199,Capitoline
3200,Imperial
3201,Rome
3202,Juno
3203,Augustus
3204,Neptune
3205,Bordeaux
3206,Senate
3207,Lucretius
3208,the Via Sacra
3209,Senate
3210,BC
3211,Roman
3212,Imperial
3213,Lucretius
3214,Theodosius
3215,Vestal
3216,BC
3217,Roman
3218,Christian
3219,Aeneas
3220,Parentalia
3221,The Christian Church
3222,kingdom
3223,Jupiter
3224,Graeco-Sicilian Euhemerus
3225,the Pontifex Maximus
3226,Apollonius of Tyana
3227,Graeco-Sicilian Euhemerus
3228,Juno
3229,Livy
3230,Parentalia
3231,one
3232,the Punic Wars'
3233,Roman
3234,many years
3235,Parapodia
3236,3
3237,Oligochaetes
3238,Triassic
3239,Palolo
3240,one
3241,Phyllodocidae
3242,r
3243,Annelids
3244,Palolo
3245,Sipuncula
3246,81
3247,Greek
3248,Europe
3249,u
3250, 
3251,Annelids
3252,i
3253,Echiura
3254,the Ecdysozoa
3255,two
3256,one
3257,Echiura
3258,Annelids
3259,four
3260,Clitellata
3261,two
3262,Leeches
3263,Vertebrates
3264,first
3265,India
3266,l
3267,h
3268,Charles Darwin's
3269,Phyllodocidae
3270,Lophotrochozoa
3271,o
3272,Parapodia
3273, 
3274,1997
3275,Echiura
3276,one
3277,first
3278,Owenia
3279,the Ecdysozoa
3280,Leeches
3281,two
3282,Canadia
3283,only about 25%
3284,North America
3285,Hirudo
3286,one
3287,Vertebrates
3288,first
3289,Siboglinidae
3290,more than one
3291,about 518 million
3292,30 AD
3293,Oligochaetes
3294,Greek
3295,many years
3296,Charles Darwin's
3297,Leeches
3298,Vertebrates
3299,the United Kingdom
3300,July 1992
3301,one
3302,England
3303,Congress
3304,England
3305,Constitution
3306,Revolution
3307,the Office of the Federal Register (OFR
3308,American
3309,20.4 million
3310,Contracts
3311,the U.S. Supreme Court
3312,Erie
3313,the Federal Register
3314,the U.S. Supreme Court
3315,Senate
3316,U.S.
3317,Erie
3318,the United States
3319,Congress
3320,American
3321,the Supreme Court
3322,Commonwealth
3323,the United States
3324,Erie Railroad Co.
3325,The United States Code
3326,the Federal Rules of Civil Procedure
3327,the American Law Institute
3328,the Supreme Court
3329,hundred
3330,Commonwealth
3331,American Rule
3332,the United States
3333,Congress
3334,the United States
3335,the National Archives and Records Administration
3336,Erie Railroad Co.
3337,Constitution
3338,the United Kingdom
3339,Chevron
3340,third
3341,to over 8000
3342,the eighteenth century
3343,Congress
3344,Congress
3345,two
3346,2007
3347,the National Center for State Courts' Court Statistics Project
3348,the end of the 19th century
3349,Chevron
3350,the National Center for State Courts' Court Statistics Project
3351,the Supreme Court
3352,Constitution
3353,Constitution
3354,Contracts
3355,Congress
3356,the McCarran-Ferguson Act
3357,Erie Railroad Co.
3358,U.S.
3359,OFR
3360,1963
3361,the end of the 19th century
3362,OFR
3363,the United States
3364,Congress
3365,the Supreme Court
3366,the United States
3367,Chevron
3368,the Supreme Court
3369,the Supreme Court
3370,eighteen
3371,Constitution
3372,Congress
3373,77000
3374,Congress
3375,The Delaware Court of Chancery
3376,the United Kingdom
3377,NARA
3378,U.S.
3379,the United States
3380,one
3381,the Supreme Court
3382,the United States Statutes at Large
3383,England
3384,American Rule
3385,Senate
3386,the Supreme Court
3387,the United States
3388,1910
3389,Congress
3390,eighteen
3391,Contracts
3392,Congress
3393,Congress
3394,the Supreme Court
3395,Moldovan
3396,the Republic of China
3397,Renaissance
3398,Yiddish
3399,Modern Nationalism
3400,the Campidanese Sardinian
3401,French
3402,Italian
3403,the International Auxiliary Language Association
3404,One
3405,Surzhyk
3406,Moldovan
3407,Tyke
3408,Northern Germany
3409,25.1 1945
3410,Liechtenstein
3411,the Literary Arabic
3412,Romance
3413,Latin
3414,German
3415,Heinz Kloss
3416,the International Auxiliary Language Association
3417,Islam
3418,Moldovan
3419,the Italian Unification
3420,Heinz Kloss
3421,Italy
3422,Italian
3423,Ukrainization
3424,Chinese
3425,Chinese
3426,Islam
3427,Arabic
3428,German
3429,South
3430,Liechtenstein
3431,Macedonian
3432,Greek
3433,Eastern Lombard
3434,Republic of Macedonia
3435,Standard Philippine English
3436,d
3437,Vulgar Latin
3438,Entente
3439,German
3440,o
3441,Vulgar Latin
3442,Romance
3443,Scouse
3444,b
3445,University
3446,Germanic
3447,Renaissance
3448,German
3449,Italian
3450,1967
3451,Gallurese
3452,the Tsarist Government
3453,two
3454,Italian
3455,p
3456,University
3457,Italian
3458,Serbo-Croatian
3459,German
3460,Northern Germany
3461,h
3462,World War I
3463,Yiddish
3464,Florentine
3465,אַ שפּראַך איז אַ דיאַלעקט מיט אַן אַרמײ און פֿלאָט"\u200e:
3466,Heinz Kloss
3467,Spanish
3468,Hakka
3469,World War I
3470,Romanian
3471,Standard British English
3472,University
3473,German
3474,Mediterranean
3475,Scarlet
3476,Red Green Blue
3477,the Paris Commune
3478,ten
3479,the first 20th-century
3480,Oh Isis
3481,Song
3482,the Kermes of Poland
3483,at least 1510
3484,the Philadelphia Phillies
3485,the Vienna Convention on Road
3486,Ming Dynasties
3487,Lithol
3488,Arizona Diamondbacks
3489,Madrid
3490,Roman
3491,Red Green Blue
3492,1960
3493,Rayleigh
3494,Naphtol and Lithol
3495,the Communist Party of China
3496,the Communist Party of China
3497,the Red Cross
3498,Diego Vel¨¢zquez
3499,BC
3500,the Mother of Harlots
3501,the Garde Nationale
3502, 
3503,the Kermes of Poland
3504,the Reign of Terror
3505,the eighth and ninth
3506,the French Revolution
3507,Red Green Blue
3508,The Saint George's Cross
3509,at least 1510
3510,Lithol
3511,the first 20th-century
3512,Kermes
3513,Oxford University
3514,1848
3515,AFC Ajax
3516,Emperor Charlemagne
3517,Harvard University
3518,Cincinnati
3519,BC
3520,Africa
3521,the 1920s
3522,Tintoretto
3523,Aztecs
3524,Chinese New Year
3525,t
3526,the French Army
3527,Naphtol and Lithol
3528,Romans
3529,four
3530,Roman Catholic Bishop
3531,RYB
3532,one
3533,Arsenal
3534,1968
3535,at least 1510
3536,the day
3537,Renaissance
3538, 
3539,the Red Cross
3540,Laccifer
3541,the 1950s
3542,seven
3543,RGB
3544,the Mother of Harlots
3545,two
3546,f
3547,RGB
3548,the French Army
3549,e
3550,two
3551,BC
3552,RYB
3553,the eighth and ninth
3554,River Plate
3555,Monarchs
3556,Emperor Charlemagne
3557,Isis
3558,the Furies of the guillotine
3559,Naphtol and Lithol
3560,zero to
3561,the French Communist Party
3562,the 1920s
3563,the first 20th-century
3564,one
3565,Laccifer
3566,c
3567,2000
3568,Doctors of Philosophy
3569,Blood of Saint John
3570,the Communist Party of China
3571,Kermes
3572,RGB
3573,one
3574,the Roman Empire
3575,Kermes
3576,Kermes
3577,Central and South America
3578,Harvard University
3579,2000
3580,the early days
3581,the Kermes of Poland
3582,Contre nous de la
3583,the Cultural Revolution
3584,DPSS
3585,Party
3586,The Little Red Book
3587,the Emperor Diocletian
3588,one
3589,Byzantine
3590,Imperial Palace
3591,The Night Cafe
3592,the first 20th-century
3593,German
3594,Roman
3595,the French Army
3596,o
3597,one
3598,One to two percent
3599,five years
3600,Rayleigh
3601,Ming Dynasties
3602,RYB
3603,Ming Dynasties
3604,Contre nous de la
3605,The Night Cafe
3606,at least 1510
3607,Aztecs
3608,Imperial Palace
3609,Chinese New Year
3610,BC
3611,Kermes
3612,The Cincinnati Red Stockings
3613,Eastern Europe
3614,the Vienna Convention on Road
3615,Party
3616,Turkey
3617,19th century
